date(yyyy-mm-dd),product,category,price,quantity sold,total sales
3/5/2025,Headphones,Computers,50969,1,50969
2/8/2025,Monitor,Computers,46594,16,745504
3/31/2025,Laptop,Accessories,53765,3,161295
4/30/2025,Keyboard,Electronics,42111,4,168444
3/29/2025,Smartphone,Electronics,25883,19,491777
6/16/2025,Monitor,Electronics,22793,2,45586
2/22/2025,Mouse,Office Supplies,82006,9,738054
3/14/2025,Headphones,Accessories,3549,20,70980
2/28/2025,Router,Accessories,56109,8,448872
8/2/2025,Laptop,Electronics,99612,1,99612
5/8/2025,Keyboard,Accessories,40690,17,691730
8/18/2025,Tablet,Electronics,92682,7,648774
8/18/2025,Tablet,Electronics,30431,14,426034
1/15/2025,Headphones,Computers,23143,4,92572
3/2/2025,Smartphone,Accessories,2284,15,34260
1/23/2025,Mouse,Computers,4042,18,72756
1/31/2025,Smartphone,Computers,98095,19,1863805
1/8/2025,Mouse,Computers,41780,7,292460
6/2/2025,Smartphone,Office Supplies,40360,5,201800
9/15/2025,Router,Accessories,26142,12,313704
8/8/2025,Webcam,Office Supplies,52748,5,263740
5/31/2025,Smartphone,Accessories,81253,2,162506
8/11/2025,Webcam,Electronics,50526,6,303156
2/12/2025,Laptop,Computers,60352,8,482816
9/28/2025,Headphones,Office Supplies,96733,13,1257529
9/8/2025,Keyboard,Office Supplies,63757,16,1020112
7/27/2025,Router,Accessories,60268,18,1084824
3/27/2025,Headphones,Accessories,4139,13,53807
6/7/2025,Keyboard,Accessories,9310,18,167580
2/2/2025,Printer,Accessories,94662,3,283986
5/21/2025,Webcam,Electronics,41536,5,207680
5/9/2025,Printer,Electronics,93843,20,1876860
7/19/2025,Headphones,Electronics,29364,15,440460
2/26/2025,Headphones,Electronics,26623,13,346099
4/22/2025,Mouse,Computers,2213,19,42047
3/11/2025,Laptop,Electronics,31568,4,126272
8/28/2025,Smartphone,Accessories,82251,1,82251
6/11/2025,Smartphone,Accessories,8084,7,56588
8/29/2025,Headphones,Office Supplies,75346,12,904152
7/13/2025,Monitor,Electronics,85827,14,1201578
6/16/2025,Tablet,Accessories,68658,15,1029870
5/18/2025,Laptop,Office Supplies,60062,4,240248
2/15/2025,Mouse,Computers,3773,1,3773
1/1/2025,Keyboard,Computers,27359,15,410385
2/4/2025,Smartphone,Office Supplies,89278,8,714224
9/11/2025,Webcam,Accessories,55395,18,997110
4/11/2025,Printer,Accessories,65234,10,652340
6/30/2025,Smartphone,Computers,43626,12,523512
5/21/2025,Mouse,Electronics,91220,4,364880
7/17/2025,Webcam,Office Supplies,66118,11,727298
5/20/2025,Smartphone,Office Supplies,19415,4,77660
5/30/2025,Router,Office Supplies,36745,7,257215
8/26/2025,Smartphone,Accessories,69279,20,1385580
5/30/2025,Keyboard,Accessories,41854,6,251124
6/12/2025,Headphones,Office Supplies,77105,8,616840
7/8/2025,Monitor,Office Supplies,28857,13,375141
7/18/2025,Keyboard,Accessories,82374,12,988488
7/22/2025,Keyboard,Accessories,99762,1,99762
6/23/2025,Smartphone,Accessories,36943,14,517202
8/14/2025,Printer,Electronics,1585,6,9510
8/13/2025,Router,Computers,74155,1,74155
2/6/2025,Smartphone,Electronics,21668,9,195012
6/15/2025,Mouse,Accessories,85219,9,766971
9/16/2025,Monitor,Office Supplies,78262,16,1252192
1/23/2025,Printer,Electronics,97484,13,1267292
6/12/2025,Tablet,Office Supplies,87392,17,1485664
5/30/2025,Tablet,Accessories,35971,3,107913
3/3/2025,Headphones,Electronics,65352,18,1176336
2/13/2025,Monitor,Electronics,54714,1,54714
3/12/2025,Router,Computers,78387,9,705483
3/2/2025,Headphones,Electronics,59752,14,836528
5/7/2025,Smartphone,Accessories,95553,12,1146636
2/3/2025,Smartphone,Accessories,65156,16,1042496
1/11/2025,Printer,Electronics,95635,20,1912700
5/25/2025,Keyboard,Computers,53927,3,161781
5/3/2025,Headphones,Accessories,11767,19,223573
5/13/2025,Keyboard,Office Supplies,85920,5,429600
4/28/2025,Mouse,Accessories,99806,8,798448
8/3/2025,Router,Accessories,67216,8,537728
5/23/2025,Webcam,Electronics,61090,10,610900
9/19/2025,Smartphone,Office Supplies,42051,13,546663
7/16/2025,Router,Office Supplies,86452,11,950972
4/16/2025,Mouse,Accessories,83896,14,1174544
7/18/2025,Tablet,Computers,41066,15,615990
4/1/2025,Monitor,Office Supplies,52331,5,261655
2/7/2025,Headphones,Computers,43165,2,86330
5/25/2025,Tablet,Electronics,82167,3,246501
9/6/2025,Laptop,Office Supplies,72226,10,722260
6/4/2025,Router,Office Supplies,88657,6,531942
7/6/2025,Headphones,Accessories,97839,4,391356
3/17/2025,Printer,Computers,36684,2,73368
7/16/2025,Headphones,Accessories,52593,8,420744
7/3/2025,Tablet,Office Supplies,22698,5,113490
4/3/2025,Smartphone,Office Supplies,93669,9,843021
4/16/2025,Laptop,Electronics,7117,5,35585
6/19/2025,Smartphone,Electronics,44750,11,492250
5/14/2025,Smartphone,Computers,45959,20,919180
6/26/2025,Webcam,Accessories,24645,1,24645
9/22/2025,Laptop,Computers,90389,18,1627002
8/31/2025,Router,Accessories,25159,17,427703
8/9/2025,Smartphone,Electronics,32553,8,260424
8/2/2025,Laptop,Computers,8292,13,107796
3/23/2025,Tablet,Accessories,19617,11,215787
3/13/2025,Mouse,Accessories,73014,18,1314252
1/30/2025,Tablet,Electronics,77580,18,1396440
7/14/2025,Webcam,Accessories,7906,15,118590
3/13/2025,Smartphone,Accessories,78460,2,156920
8/28/2025,Mouse,Accessories,63557,4,254228
5/6/2025,Monitor,Accessories,26017,12,312204
1/1/2025,Monitor,Computers,98030,18,1764540
8/23/2025,Headphones,Accessories,56807,11,624877
1/2/2025,Webcam,Electronics,90111,12,1081332
4/2/2025,Smartphone,Electronics,54382,13,706966
7/1/2025,Mouse,Office Supplies,9705,13,126165
7/25/2025,Headphones,Accessories,78327,8,626616
9/20/2025,Smartphone,Electronics,10262,19,194978
3/19/2025,Smartphone,Electronics,41056,17,697952
4/19/2025,Laptop,Electronics,51051,3,153153
8/1/2025,Laptop,Office Supplies,57544,4,230176
9/25/2025,Keyboard,Office Supplies,59437,18,1069866
3/3/2025,Smartphone,Computers,74647,18,1343646
4/21/2025,Tablet,Accessories,24894,2,49788
4/10/2025,Keyboard,Computers,16166,4,64664
9/27/2025,Router,Computers,2154,4,8616
7/30/2025,Router,Computers,53487,14,748818
5/1/2025,Keyboard,Office Supplies,87653,14,1227142
6/21/2025,Webcam,Electronics,13247,13,172211
